Harga,Lokasi,Kamar Tidur,Kamar Mandi,Luas Tanah,Luas Bangunan,Sertifikat,Daya Listrik
3800.0,"Damai, Balikpapan",4.0,3.0,400,230,SHM - Sertifikat Hak Milik,1300
875.0,"Batu Ampar, Balikpapan",3.0,4.0,170,170,SHM - Sertifikat Hak Milik,3500
2300.0,"Balikpapan Selatan, Balikpapan",6.0,2.0,234,156,SHM - Sertifikat Hak Milik,2200
1330.0,"Balikpapan Selatan, Balikpapan",3.0,2.0,120,120,SHM - Sertifikat Hak Milik,3500
2400.0,"Damai, Balikpapan",2.0,3.0,144,250,HGB - Hak Guna Bangunan,2200
675.0,"Balikpapan Utara, Balikpapan",2.0,1.0,110,110,SHM - Sertifikat Hak Milik,1300
750.0,"Balikpapan Utara, Balikpapan",3.0,3.0,144,200,SHM - Sertifikat Hak Milik,3500
450.0,"Balikpapan Selatan, Balikpapan",2.0,1.0,72,90,SHM - Sertifikat Hak Milik,1300
700.0,"Balikpapan Selatan, Balikpapan",2.0,2.0,150,150,SHM - Sertifikat Hak Milik,2200
1750.0,"Balikpapan Utara, Balikpapan",3.0,3.0,98,88,SHM - Sertifikat Hak Milik,1300
975.0,"Balikpapan Selatan, Balikpapan",2.0,1.0,90,55,SHM - Sertifikat Hak Milik,2200
2100.0,"Balikpapan Utara, Balikpapan",3.0,3.0,140,70,SHM - Sertifikat Hak Milik,2200
1300.0,"Balikpapan Baru, Balikpapan",2.0,1.0,130,81,SHM - Sertifikat Hak Milik,1300
385.0,"Balikpapan Tengah, Balikpapan",3.0,2.0,180,154,SHM - Sertifikat Hak Milik,900
5500.0,"Balikpapan Baru, Balikpapan",12.0,10.0,719,800,SHM - Sertifikat Hak Milik,16500
5500.0,"Balikpapan Baru, Balikpapan",3.0,3.0,400,200,SHM - Sertifikat Hak Milik,3500
550.0,"Gn. Sari Ilir, Balikpapan",2.0,1.0,78,40,SHM - Sertifikat Hak Milik,1300
650.0,"Balikpapan Utara, Balikpapan",2.0,2.0,120,120,SHM - Sertifikat Hak Milik,1300
750.0,"Balikpapan Utara, Balikpapan",2.0,1.0,120,60,SHM - Sertifikat Hak Milik,2200
1250.0,"Balikpapan Selatan, Balikpapan",3.0,1.0,136,85,SHM - Sertifikat Hak Milik,1300
1650.0,"Balikpapan Utara, Balikpapan",3.0,2.0,260,100,SHM - Sertifikat Hak Milik,2200
950.0,"Balikpapan Utara, Balikpapan",3.0,2.0,174,90,SHM - Sertifikat Hak Milik,1300
1700.0,"Balikpapan Baru, Balikpapan",3.0,2.0,96,100,SHM - Sertifikat Hak Milik,2200
3500.0,"Balikpapan Utara, Balikpapan",5.0,5.0,319,287,SHM - Sertifikat Hak Milik,2200
1800.0,"Balikpapan Tengah, Balikpapan",5.0,3.0,150,300,SHM - Sertifikat Hak Milik,3500
4000.0,"Balikpapan Utara, Balikpapan",5.0,2.0,538,260,SHM - Sertifikat Hak Milik,3500
1250.0,"Balikpapan Utara, Balikpapan",3.0,2.0,210,98,SHM - Sertifikat Hak Milik,900
2850.0,"Damai, Balikpapan",5.0,5.0,280,226,SHM - Sertifikat Hak Milik,4400
1600.0,"Balikpapan Selatan, Balikpapan",3.0,2.0,210,176,SHM - Sertifikat Hak Milik,3500
980.0,"Klandasan Ulu, Balikpapan",7.0,4.0,150,200,SHM - Sertifikat Hak Milik,3500
600.0,"Balikpapan Selatan, Balikpapan",2.0,1.0,72,49,SHM - Sertifikat Hak Milik,1300
125.0,"Klandasan Ulu, Balikpapan",7.0,3.0,435,298,SHM - Sertifikat Hak Milik,10600
900.0,"Balikpapan Utara, Balikpapan",2.0,2.0,120,110,SHM - Sertifikat Hak Milik,2200
800.0,"Gunung Bahagia, Balikpapan",2.0,1.0,120,63,"Lainnya (PPJB,Girik,Adat,dll)",1300
700.0,"Balikpapan Selatan, Balikpapan",3.0,2.0,72,100,SHM - Sertifikat Hak Milik,1300
500.0,"Balikpapan Selatan, Balikpapan",2.0,1.0,84,42,HGB - Hak Guna Bangunan,1300
807.0,"Balikpapan Selatan, Balikpapan",3.0,2.0,90,50,HGB - Hak Guna Bangunan,2200
950.0,"Balikpapan Selatan, Balikpapan",4.0,3.0,180,200,SHM - Sertifikat Hak Milik,2200
480.0,"Gunung Bahagia, Balikpapan",2.0,1.0,72,48,SHM - Sertifikat Hak Milik,1300
2160.0,"Balikpapan Utara, Balikpapan",3.0,2.0,117,120,SHM - Sertifikat Hak Milik,2200
1760.0,"Balikpapan Utara, Balikpapan",3.0,2.0,88,105,SHM - Sertifikat Hak Milik,2200
3260.0,"Balikpapan Utara, Balikpapan",4.0,3.0,200,172,SHM - Sertifikat Hak Milik,2200
1800.0,"Balikpapan Utara, Balikpapan",3.0,2.0,200,200,SHM - Sertifikat Hak Milik,2200
8500.0,"Balikpapan Baru, Balikpapan",4.0,2.0,520,380,SHM - Sertifikat Hak Milik,6600
975.0,"Balikpapan Selatan, Balikpapan",4.0,2.0,163,100,SHM - Sertifikat Hak Milik,1300
